$ date -R
Wed, 05 Aug 2020 08:50:22 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (7090/12257) Updating files:  58% (7110/12257) Updating files:  59% (7232/12257) Updating files:  60% (7355/12257) Updating files:  61% (7477/12257) Updating files:  62% (7600/12257) Updating files:  63% (7722/12257) Updating files:  64% (7845/12257) Updating files:  65% (7968/12257) Updating files:  66% (8090/12257) Updating files:  67% (8213/12257) Updating files:  68% (8335/12257) Updating files:  69% (8458/12257) Updating files:  70% (8580/12257) Updating files:  71% (8703/12257) Updating files:  72% (8826/12257) Updating files:  73% (8948/12257) Updating files:  74% (9071/12257) Updating files:  75% (9193/12257) Updating files:  76% (9316/12257) Updating files:  77% (9438/12257) Updating files:  78% (9561/12257) Updating files:  79% (9684/12257) Updating files:  80% (9806/12257) Updating files:  81% (9929/12257) Updating files:  82% (10051/12257) Updating files:  83% (10174/12257) Updating files:  84% (10296/12257) Updating files:  85% (10419/12257) Updating files:  86% (10542/12257) Updating files:  87% (10664/12257) Updating files:  88% (10787/12257) Updating files:  89% (10909/12257) Updating files:  90% (11032/12257) Updating files:  91% (11154/12257) Updating files:  92% (11277/12257) Updating files:  93% (11400/12257) Updating files:  94% (11522/12257) Updating files:  94% (11552/12257) Updating files:  95% (11645/12257) Updating files:  96% (11767/12257) Updating files:  97% (11890/12257) Updating files:  98% (12012/12257) Updating files:  99% (12135/12257) Updating files: 100% (12257/12257) Updating files: 100% (12257/12257), done.
HEAD is now at 145ff1ec090d Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux
Merging origin/master (4f30a60aa784 Merge tag 'close-range-v5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux)
$ git merge origin/master
Updating 145ff1ec090d..4f30a60aa784
Fast-forward
 .gitignore                                         |    1 +
 drivers/scsi/ufs/Makefile                   |    6 +-
 drivers/scsi/ufs/ufs-exynos.c               | 1297 +++++++++++++++++++++++++++
 drivers/scsi/ufs/ufs-exynos.h               |  287 ++++++
 drivers/scsi/ufs/ufs-mediatek.c             |  140 ++-
 drivers/scsi/ufs/ufs-mediatek.h             |    4 +-
 drivers/scsi/ufs/ufs-qcom-ice.c             |  245 +++++
 drivers/scsi/ufs/ufs-qcom.c                 |   21 +-
 drivers/scsi/ufs/ufs-qcom.h                 |   27 +
 drivers/scsi/ufs/ufs.h                      |   38 +-
 drivers/scsi/ufs/ufs_bsg.c                  |    5 +-
 drivers/scsi/ufs/ufs_quirks.h               |   10 +-
 drivers/scsi/ufs/ufshcd-crypto.c            |  245 +++++
 drivers/scsi/ufs/ufshcd-crypto.h            |   77 ++
 drivers/scsi/ufs/ufshcd-pci.c               |   25 +-
 drivers/scsi/ufs/ufshcd-pltfrm.c            |   27 +-
 drivers/scsi/ufs/ufshcd.c                   |  541 +++++------
 drivers/scsi/ufs/ufshcd.h                   |  105 ++-
 drivers/scsi/ufs/ufshci.h                   |   94 +-
 drivers/scsi/ufs/unipro.h                   |   33 +
 drivers/scsi/virtio_scsi.c                  |   22 +-
 drivers/target/iscsi/cxgbit/cxgbit.h        |    1 -
 drivers/target/iscsi/cxgbit/cxgbit_cm.c     |   34 +-
 drivers/target/iscsi/cxgbit/cxgbit_target.c |   24 +-
 drivers/target/iscsi/iscsi_target_nego.c    |   36 +-
 drivers/target/target_core_fabric_lib.c     |  105 ++-
 drivers/target/target_core_internal.h       |    1 +
 drivers/target/target_core_pr.c             |   61 +-
 drivers/target/target_core_tmr.c            |   36 +-
 drivers/target/target_core_transport.c      |    8 +-
 drivers/target/target_core_user.c           |  397 ++++++--
 drivers/target/target_core_xcopy.c          |   11 +-
 include/linux/qcom_scm.h                    |   19 +
 include/scsi/fc/fc_ms.h                     |    4 +-
 include/scsi/scsi_tcq.h                     |    2 +-
 include/scsi/scsi_transport_iscsi.h         |    2 +-
 include/target/iscsi/iscsi_target_core.h    |    9 +-
 include/target/target_core_backend.h        |    2 +
 include/target/target_core_base.h           |    1 +
 include/trace/events/ufs.h                  |   31 +
 include/uapi/linux/target_core_user.h       |   25 +
 include/uapi/scsi/fc/fc_els.h               |    2 +
 221 files changed, 7777 insertions(+), 3384 deletions(-)
 create mode 100644 drivers/scsi/ufs/ufs-exynos.c
 create mode 100644 drivers/scsi/ufs/ufs-exynos.h
 create mode 100644 drivers/scsi/ufs/ufs-qcom-ice.c
 create mode 100644 drivers/scsi/ufs/ufshcd-crypto.c
 create mode 100644 drivers/scsi/ufs/ufshcd-crypto.h
Merging scsi-mkp/for-next (7e0e8be3a1fd scsi: lpfc: Update lpfc version to 12.8.0.3)
$ git merge scsi-mkp/for-next
Auto-merging drivers/scsi/sd_zbc.c
Auto-merging drivers/scsi/lpfc/lpfc_init.c
Merge made by the 'recursive' strategy.
 drivers/scsi/fcoe/fcoe_ctlr.c                 |  2 +-
 drivers/scsi/libfc/fc_disc.c                  | 12 +++-
 drivers/scsi/lpfc/lpfc_attr.c                 | 26 +++++++-
 drivers/scsi/lpfc/lpfc_bsg.c                  | 21 +++---
 drivers/scsi/lpfc/lpfc_ct.c                   | 22 +++++--
 drivers/scsi/lpfc/lpfc_els.c                  | 10 ++-
 drivers/scsi/lpfc/lpfc_init.c                 | 25 +++++--
 drivers/scsi/lpfc/lpfc_nportdisc.c            |  8 ++-
 drivers/scsi/lpfc/lpfc_nvmet.c                |  2 +-
 drivers/scsi/lpfc/lpfc_sli.c                  | 11 +++-
 drivers/scsi/lpfc/lpfc_version.h              |  2 +-
 drivers/scsi/scsi_transport_sas.c             |  2 +-
 drivers/scsi/sd.c                             | 10 ++-
 drivers/scsi/sd.h                             | 11 +++-
 drivers/scsi/sd_zbc.c                         | 93 +++++++++++++--------------
 drivers/target/iscsi/iscsi_target_transport.c |  4 +-
 include/target/iscsi/iscsi_transport.h        |  2 +-
 17 files changed, 165 insertions(+), 98 deletions(-)
Merging vhost/linux-next (d4b79c9e637d virtio_pci_modern: Fix the comment of virtio_pci_find_capability())
$ git merge vhost/linux-next
Auto-merging drivers/virtio/virtio_ring.c
Auto-merging drivers/vhost/vhost.c
Auto-merging drivers/vhost/net.c
Auto-merging drivers/scsi/virtio_scsi.c
Auto-merging drivers/gpu/drm/virtio/virtgpu_object.c
Auto-merging arch/x86/kvm/x86.c
Merge made by the 'recursive' strategy.
 arch/um/drivers/virtio_uml.c             |   2 +-
 arch/x86/kvm/x86.c                       |  12 +-
 drivers/gpu/drm/virtio/virtgpu_object.c  |   2 +-
 drivers/gpu/drm/virtio/virtgpu_vq.c      |   4 +-
 drivers/platform/mellanox/mlxbf-tmfifo.c |  13 +-
 drivers/scsi/virtio_scsi.c               |   4 +-
 drivers/vdpa/ifcvf/ifcvf_base.h          |   2 +-
 drivers/vdpa/ifcvf/ifcvf_main.c          |  18 ++-
 drivers/vdpa/vdpa.c                      |   1 +
 drivers/vdpa/vdpa_sim/vdpa_sim.c         |  66 ++++++++--
 drivers/vhost/Kconfig                    |   1 +
 drivers/vhost/net.c                      |   4 +-
 drivers/vhost/vdpa.c                     | 128 +++++++++++++-------
 drivers/vhost/vhost.c                    |  24 ++--
 drivers/vhost/vhost.h                    |   9 +-
 drivers/virtio/virtio_balloon.c          |  30 ++---
 drivers/virtio/virtio_pci_modern.c       |   1 +
 drivers/virtio/virtio_ring.c             |   7 +-
 drivers/virtio/virtio_vdpa.c             |   9 +-
 include/linux/vdpa.h                     |  40 ++++++
 include/linux/virtio_caif.h              |   6 +-
 include/linux/virtio_config.h            | 202 +++++++++++++++++++++++--------
 include/linux/virtio_ring.h              |  19 ++-
 include/uapi/linux/virtio_9p.h           |   4 +-
 include/uapi/linux/virtio_balloon.h      |  10 +-
 include/uapi/linux/virtio_blk.h          |  26 ++--
 include/uapi/linux/virtio_config.h       |  10 +-
 include/uapi/linux/virtio_console.h      |   8 +-
 include/uapi/linux/virtio_crypto.h       |  26 ++--
 include/uapi/linux/virtio_fs.h           |   2 +-
 include/uapi/linux/virtio_gpu.h          |   8 +-
 include/uapi/linux/virtio_input.h        |  18 +--
 include/uapi/linux/virtio_iommu.h        |  12 +-
 include/uapi/linux/virtio_mem.h          |  14 +--
 include/uapi/linux/virtio_net.h          |   8 +-
 include/uapi/linux/virtio_pmem.h         |   4 +-
 include/uapi/linux/virtio_scsi.h         |  20 +--
 tools/virtio/linux/virtio_config.h       |   6 +-
 virt/lib/irqbypass.c                     |  16 ++-
 39 files changed, 531 insertions(+), 265 deletions(-)
Merging rpmsg/for-next (ca69dba7f13a Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Removing include/linux/remoteproc/qcom_q6v5_ipa_notify.h
Auto-merging drivers/remoteproc/qcom_q6v5_mss.c
Removing drivers/remoteproc/qcom_q6v5_ipa_notify.c
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/hwlock/qcom-hwspinlock.txt
Merge made by the 'recursive' strategy.
 .../bindings/arm/keystone/ti,k3-sci-common.yaml    |  44 ++
 .../devicetree/bindings/hwlock/qcom-hwspinlock.txt |  39 -
 .../bindings/hwlock/qcom-hwspinlock.yaml           |  65 ++
 .../bindings/remoteproc/qcom,pil-info.yaml         |  44 ++
 .../bindings/remoteproc/ti,k3-dsp-rproc.yaml       | 184 +++++
 Documentation/staging/rpmsg.rst                    |   6 +-
 Documentation/userspace-api/ioctl/ioctl-number.rst |   1 +
 MAINTAINERS                                        |   1 +
 drivers/hwspinlock/Kconfig                         |  10 +-
 drivers/hwspinlock/qcom_hwspinlock.c               |  70 +-
 drivers/net/ipa/ipa.h                              |   3 +
 drivers/net/ipa/ipa_modem.c                        |  56 +-
 drivers/remoteproc/Kconfig                         |  34 +-
 drivers/remoteproc/Makefile                        |   5 +-
 drivers/remoteproc/ingenic_rproc.c                 |  84 +--
 drivers/remoteproc/qcom_common.c                   | 133 +++-
 drivers/remoteproc/qcom_common.h                   |   5 +-
 drivers/remoteproc/qcom_pil_info.c                 | 129 ++++
 drivers/remoteproc/qcom_pil_info.h                 |   9 +
 drivers/remoteproc/qcom_q6v5.c                     |   2 +
 drivers/remoteproc/qcom_q6v5_adsp.c                |  16 +-
 drivers/remoteproc/qcom_q6v5_ipa_notify.c          |  85 ---
 drivers/remoteproc/qcom_q6v5_mss.c                 | 157 ++--
 drivers/remoteproc/qcom_q6v5_pas.c                 |  15 +-
 drivers/remoteproc/qcom_q6v5_wcss.c                |  14 +-
 drivers/remoteproc/qcom_sysmon.c                   |   4 +-
 drivers/remoteproc/qcom_wcnss.c                    |  14 +-
 drivers/remoteproc/remoteproc_cdev.c               | 124 ++++
 drivers/remoteproc/remoteproc_core.c               | 457 ++++++------
 drivers/remoteproc/remoteproc_coredump.c           | 325 +++++++++
 drivers/remoteproc/remoteproc_debugfs.c            |  90 +++
 drivers/remoteproc/remoteproc_internal.h           |  42 ++
 drivers/remoteproc/remoteproc_sysfs.c              |  17 +-
 drivers/remoteproc/stm32_rproc.c                   | 214 +++++-
 drivers/remoteproc/ti_k3_dsp_remoteproc.c          | 787 +++++++++++++++++++++
 drivers/remoteproc/ti_sci_proc.h                   | 104 +++
 drivers/rpmsg/virtio_rpmsg_bus.c                   |  63 +-
 include/linux/remoteproc.h                         |  36 +-
 include/linux/remoteproc/qcom_q6v5_ipa_notify.h    |  82 ---
 include/linux/remoteproc/qcom_rproc.h              |  36 +-
 include/uapi/linux/remoteproc_cdev.h               |  37 +
 41 files changed, 2952 insertions(+), 691 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/keystone/ti,k3-sci-common.yaml
 delete mode 100644 Documentation/devicetree/bindings/hwlock/qcom-hwspinlock.txt
 create mode 100644 Documentation/devicetree/bindings/hwlock/qcom-hwspinlock.yaml
 create mode 100644 Documentation/devicetree/bindings/remoteproc/qcom,pil-info.yaml
 create mode 100644 Documentation/devicetree/bindings/remoteproc/ti,k3-dsp-rproc.yaml
 create mode 100644 drivers/remoteproc/qcom_pil_info.c
 create mode 100644 drivers/remoteproc/qcom_pil_info.h
 delete mode 100644 drivers/remoteproc/qcom_q6v5_ipa_notify.c
 create mode 100644 drivers/remoteproc/remoteproc_cdev.c
 create mode 100644 drivers/remoteproc/remoteproc_coredump.c
 create mode 100644 drivers/remoteproc/ti_k3_dsp_remoteproc.c
 create mode 100644 drivers/remoteproc/ti_sci_proc.h
 delete mode 100644 include/linux/remoteproc/qcom_q6v5_ipa_notify.h
 create mode 100644 include/uapi/linux/remoteproc_cdev.h
Merging gpio/for-next (22cc422070d9 gpio: wcove: Request IRQ after all initialisation done)
$ git merge gpio/for-next
Auto-merging drivers/gpio/gpiolib-of.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/gpio/gpio-pca953x.txt      |    1 +
 .../devicetree/bindings/gpio/gpio-pca9570.yaml     |   47 +
 .../devicetree/bindings/gpio/gpio-zynq.txt         |    4 +-
 Documentation/driver-api/gpio/drivers-on-gpio.rst  |    7 +
 drivers/gpio/Kconfig                               |   12 +-
 drivers/gpio/Makefile                              |    2 +
 drivers/gpio/TODO                                  |    2 +-
 drivers/gpio/gpio-104-dio-48e.c                    |   35 +-
 drivers/gpio/gpio-104-idi-48.c                     |   33 +-
 drivers/gpio/gpio-104-idio-16.c                    |   33 +-
 drivers/gpio/gpio-adnp.c                           |   95 +-
 drivers/gpio/gpio-adp5588.c                        |   39 +-
 drivers/gpio/gpio-aggregator.c                     |   63 +-
 drivers/gpio/gpio-altera.c                         |    3 +-
 drivers/gpio/gpio-crystalcove.c                    |   50 +-
 drivers/gpio/gpio-dln2.c                           |   17 +-
 drivers/gpio/gpio-ich.c                            |   26 +-
 drivers/gpio/gpio-it87.c                           |   14 +-
 drivers/gpio/gpio-max732x.c                        |   32 +-
 drivers/gpio/gpio-max77620.c                       |   71 +-
 drivers/gpio/gpio-ml-ioh.c                         |    2 +-
 drivers/gpio/gpio-mlxbf.c                          |    2 +-
 drivers/gpio/gpio-mlxbf2.c                         |    4 +-
 drivers/gpio/gpio-mmio.c                           |   20 +-
 drivers/gpio/gpio-mpc8xxx.c                        |    2 +-
 drivers/gpio/gpio-mvebu.c                          |    8 +-
 drivers/gpio/gpio-omap.c                           |   45 +-
 drivers/gpio/gpio-pca953x.c                        |   43 +-
 drivers/gpio/gpio-pca9570.c                        |  146 +++
 drivers/gpio/gpio-pcf857x.c                        |   47 +-
 drivers/gpio/gpio-pch.c                            |   14 +-
 drivers/gpio/gpio-pci-idio-16.c                    |   33 +-
 drivers/gpio/gpio-pcie-idio-24.c                   |   17 +-
 drivers/gpio/gpio-pmic-eic-sprd.c                  |    2 +-
 drivers/gpio/gpio-rcar.c                           |   17 +-
 drivers/gpio/gpio-sama5d2-piobu.c                  |   16 +-
 drivers/gpio/gpio-sch.c                            |   23 +-
 drivers/gpio/gpio-stmpe.c                          |   36 +-
 drivers/gpio/gpio-syscon.c                         |   12 +-
 drivers/gpio/gpio-tc3589x.c                        |   26 +-
 drivers/gpio/gpio-wcove.c                          |   34 +-
 drivers/gpio/gpio-ws16c48.c                        |   39 +-
 drivers/gpio/gpio-xra1403.c                        |    8 +-
 drivers/gpio/gpio-zynq.c                           |   66 +-
 drivers/gpio/gpiolib-cdev.c                        | 1121 +++++++++++++++++++
 drivers/gpio/gpiolib-cdev.h                        |   11 +
 drivers/gpio/gpiolib-devres.c                      |   13 +-
 drivers/gpio/gpiolib-of.c                          |    3 +
 drivers/gpio/gpiolib-sysfs.c                       |    3 +-
 drivers/gpio/gpiolib-sysfs.h                       |   24 +
 drivers/gpio/gpiolib.c                             | 1144 +-------------------
 drivers/gpio/gpiolib.h                             |   20 +-
 drivers/pinctrl/pinctrl-at91.c                     |    7 +-
 include/linux/gpio/driver.h                        |   37 +-
 include/linux/gpio/regmap.h                        |    2 +-
 include/uapi/linux/gpio.h                          |    2 +-
 tools/gpio/gpio-event-mon.c                        |    3 +-
 tools/gpio/gpio-utils.c                            |    4 +-
 tools/gpio/lsgpio.c                                |    3 +-
 59 files changed, 2048 insertions(+), 1597 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-pca9570.yaml
 create mode 100644 drivers/gpio/gpio-pca9570.c
 create mode 100644 drivers/gpio/gpiolib-cdev.c
 create mode 100644 drivers/gpio/gpiolib-cdev.h
 create mode 100644 drivers/gpio/gpiolib-sysfs.h
Merging gpio-brgl/gpio/for-next (df51f402e3b1 tools: gpio: fix spurious close warning in gpio-event-mon)
$ git merge gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (4941b8dedb3f gpio: sch: Add a blank line between declaration and code)
$ git merge gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (7ee193e2dda3 dt-bindings: pinctrl: add bindings for MediaTek MT6779 SoC)
$ git merge pinctrl/for-next
Auto-merging drivers/pinctrl/qcom/pinctrl-spmi-gpio.c
Auto-merging drivers/pinctrl/qcom/pinctrl-msm.h
Auto-merging drivers/pinctrl/qcom/pinctrl-msm.c
Auto-merging drivers/pinctrl/pinctrl-single.c
CONFLICT (content): Merge conflict in drivers/pinctrl/pinctrl-single.c
Auto-merging drivers/pinctrl/intel/pinctrl-baytrail.c
CONFLICT (content): Merge conflict in drivers/pinctrl/intel/pinctrl-baytrail.c
Auto-merging drivers/pinctrl/freescale/pinctrl-imx.c
Auto-merging arch/arm/boot/dts/am33xx-l4.dtsi
Removing Documentation/devicetree/bindings/pinctrl/renesas,rza2-pinctrl.txt
Auto-merging Documentation/devicetree/bindings/pinctrl/renesas,pfc-pinctrl.txt
Removing Documentation/devicetree/bindings/pinctrl/ingenic,pinctrl.txt
Resolved 'drivers/pinctrl/intel/pinctrl-baytrail.c' using previous resolution.
Resolved 'drivers/pinctrl/pinctrl-single.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 253381cc6779] Merge remote-tracking branch 'pinctrl/for-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/pinctrl/ingenic,pinctrl.txt           |   81 -
 .../bindings/pinctrl/ingenic,pinctrl.yaml          |  176 ++
 .../bindings/pinctrl/mediatek,mt6779-pinctrl.yaml  |  202 ++
 .../bindings/pinctrl/qcom,ipq4019-pinctrl.txt      |    3 +-
 .../devicetree/bindings/pinctrl/qcom,pmic-gpio.txt |    2 +
 .../bindings/pinctrl/renesas,pfc-pinctrl.txt       |    1 +
 .../bindings/pinctrl/renesas,rza2-pinctrl.txt      |   87 -
 .../bindings/pinctrl/renesas,rza2-pinctrl.yaml     |  100 +
 arch/arm/boot/dts/am33xx-l4.dtsi                   |    2 +-
 drivers/pinctrl/actions/pinctrl-owl.c              |    4 +
 drivers/pinctrl/aspeed/pinctrl-aspeed-g6.c         |    7 +-
 drivers/pinctrl/aspeed/pinctrl-aspeed.c            |   25 +-
 drivers/pinctrl/bcm/pinctrl-bcm281xx.c             |    6 +-
 drivers/pinctrl/bcm/pinctrl-iproc-gpio.c           |    2 +-
 drivers/pinctrl/bcm/pinctrl-nsp-gpio.c             |   18 +-
 drivers/pinctrl/core.c                             |   33 +-
 drivers/pinctrl/devicetree.c                       |    5 +-
 drivers/pinctrl/freescale/Kconfig                  |   14 +-
 drivers/pinctrl/freescale/pinctrl-imx.c            |    2 +
 drivers/pinctrl/freescale/pinctrl-imx8dxl.c        |    5 +
 drivers/pinctrl/freescale/pinctrl-imx8mm.c         |    6 +
 drivers/pinctrl/freescale/pinctrl-imx8mn.c         |    6 +
 drivers/pinctrl/freescale/pinctrl-imx8mp.c         |    6 +
 drivers/pinctrl/freescale/pinctrl-imx8mq.c         |    6 +
 drivers/pinctrl/freescale/pinctrl-imx8qm.c         |    5 +
 drivers/pinctrl/freescale/pinctrl-imx8qxp.c        |    5 +
 drivers/pinctrl/freescale/pinctrl-scu.c            |    4 +
 drivers/pinctrl/intel/Kconfig                      |    8 +
 drivers/pinctrl/intel/Makefile                     |    1 +
 drivers/pinctrl/intel/pinctrl-baytrail.c           |    7 +-
 drivers/pinctrl/intel/pinctrl-cherryview.c         |  418 ++--
 drivers/pinctrl/intel/pinctrl-emmitsburg.c         |  387 ++++
 drivers/pinctrl/intel/pinctrl-intel.c              |  192 +-
 drivers/pinctrl/intel/pinctrl-intel.h              |    4 +
 drivers/pinctrl/intel/pinctrl-lynxpoint.c          |   28 +-
 drivers/pinctrl/intel/pinctrl-merrifield.c         |   50 +-
 drivers/pinctrl/intel/pinctrl-tigerlake.c          |  358 ++++
 drivers/pinctrl/mediatek/Kconfig                   |   12 +
 drivers/pinctrl/mediatek/Makefile                  |    1 +
 drivers/pinctrl/mediatek/pinctrl-mt6779.c          |  785 ++++++++
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.c   |   26 +
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.h   |    3 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-mt6779.h      | 2085 ++++++++++++++++++++
 drivers/pinctrl/mediatek/pinctrl-paris.c           |    7 +
 drivers/pinctrl/meson/pinctrl-meson-a1.c           |    5 -
 drivers/pinctrl/meson/pinctrl-meson.c              |   11 +-
 drivers/pinctrl/mvebu/pinctrl-armada-37xx.c        |    7 +-
 drivers/pinctrl/pinconf-generic.c                  |    3 +-
 drivers/pinctrl/pinctrl-amd.c                      |   34 +-
 drivers/pinctrl/pinctrl-at91-pio4.c                |    2 +
 drivers/pinctrl/pinctrl-at91.c                     |    6 +-
 drivers/pinctrl/pinctrl-bm1880.c                   |    4 +-
 drivers/pinctrl/pinctrl-ingenic.c                  |   15 +-
 drivers/pinctrl/pinctrl-lpc18xx.c                  |   12 +-
 drivers/pinctrl/pinctrl-mcp23s08.c                 |   44 +-
 drivers/pinctrl/pinctrl-ocelot.c                   |  430 +++-
 drivers/pinctrl/pinctrl-rockchip.c                 |   24 +-
 drivers/pinctrl/pinctrl-rza1.c                     |   24 +-
 drivers/pinctrl/pinctrl-single.c                   |   37 +-
 drivers/pinctrl/pinctrl-stmfx.c                    |   32 +-
 drivers/pinctrl/pinctrl-sx150x.c                   |   44 +-
 drivers/pinctrl/pinmux.c                           |    5 +-
 drivers/pinctrl/qcom/pinctrl-ipq4019.c             |    1 +
 drivers/pinctrl/qcom/pinctrl-ipq8074.c             |    1 +
 drivers/pinctrl/qcom/pinctrl-msm.c                 |   19 +-
 drivers/pinctrl/qcom/pinctrl-msm.h                 |    2 +
 drivers/pinctrl/qcom/pinctrl-msm8976.c             |    3 -
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |    8 +-
 drivers/pinctrl/qcom/pinctrl-ssbi-gpio.c           |    2 +-
 drivers/pinctrl/samsung/pinctrl-exynos.c           |   58 +-
 drivers/pinctrl/samsung/pinctrl-s3c24xx.c          |    6 +-
 drivers/pinctrl/samsung/pinctrl-s3c64xx.c          |    6 +-
 drivers/pinctrl/samsung/pinctrl-samsung.c          |    4 +-
 drivers/pinctrl/sh-pfc/Kconfig                     |    4 +
 drivers/pinctrl/sh-pfc/Makefile                    |    1 +
 drivers/pinctrl/sh-pfc/core.c                      |    6 +
 drivers/pinctrl/sh-pfc/pfc-r8a77951.c              |  877 ++++----
 drivers/pinctrl/sh-pfc/pfc-r8a77970.c              |   76 +
 drivers/pinctrl/sh-pfc/pfc-r8a77980.c              |   76 +
 drivers/pinctrl/sh-pfc/sh_pfc.h                    |    1 +
 drivers/pinctrl/sirf/pinctrl-atlas7.c              |   21 +-
 drivers/pinctrl/stm32/pinctrl-stm32.c              |  138 +-
 drivers/pinctrl/tegra/pinctrl-tegra194.c           |    1 -
 drivers/pinctrl/ti/pinctrl-ti-iodelay.c            |    2 +-
 include/dt-bindings/pinctrl/mt6779-pinfunc.h       | 1242 ++++++++++++
 include/dt-bindings/pinctrl/omap.h                 |    2 +-
 86 files changed, 7293 insertions(+), 1188 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/ingenic,pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/ingenic,pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/mediatek,mt6779-pinctrl.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/renesas,rza2-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/renesas,rza2-pinctrl.yaml
 create mode 100644 drivers/pinctrl/intel/pinctrl-emmitsburg.c
 create mode 100644 drivers/pinctrl/mediatek/pinctrl-mt6779.c
 create mode 100644 drivers/pinctrl/mediatek/pinctrl-mtk-mt6779.h
 create mode 100644 include/dt-bindings/pinctrl/mt6779-pinfunc.h
Merging pinctrl-intel/for-next (b4f2fcb53487 pinctrl: intel: Add Intel Emmitsburg pin controller support)
$ git merge pinctrl-intel/for-next
Already up to date.
Merging pinctrl-samsung/for-next (b3a9e3b9622a Linux 5.8-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (6ced5ff0be8e pwm: bcm-iproc: handle clk_get_rate() return)
$ git merge pwm/for-next
Auto-merging drivers/video/backlight/pwm_bl.c
Auto-merging drivers/gpu/drm/i915/display/intel_panel.c
Merge made by the 'recursive' strategy.
 drivers/clk/clk-pwm.c                      |  7 ++++++-
 drivers/gpu/drm/i915/display/intel_panel.c |  2 +-
 drivers/hwmon/pwm-fan.c                    |  2 +-
 drivers/pwm/core.c                         | 14 +++++++-------
 drivers/pwm/pwm-bcm-iproc.c                | 12 ++++++++----
 drivers/pwm/pwm-bcm-kona.c                 |  2 +-
 drivers/pwm/pwm-clps711x.c                 |  2 +-
 drivers/pwm/pwm-imx-tpm.c                  |  2 +-
 drivers/pwm/pwm-imx27.c                    |  2 +-
 drivers/pwm/pwm-iqs620a.c                  | 15 ++++++++-------
 drivers/pwm/pwm-mediatek.c                 |  1 +
 drivers/pwm/pwm-omap-dmtimer.c             |  4 ++--
 drivers/pwm/pwm-sifive.c                   |  2 +-
 drivers/pwm/pwm-stm32-lp.c                 |  2 +-
 drivers/pwm/pwm-sun4i.c                    |  2 +-
 drivers/pwm/pwm-tiecap.c                   |  2 +-
 drivers/pwm/pwm-tiehrpwm.c                 |  2 +-
 drivers/pwm/sysfs.c                        |  8 ++++----
 drivers/video/backlight/pwm_bl.c           |  3 ++-
 drivers/video/fbdev/ssd1307fb.c            |  2 +-
 include/linux/pwm.h                        | 12 ++++++------
 21 files changed, 56 insertions(+), 44 deletions(-)
Merging userns/for-next (7fce69dff8db Implement kernel_execve)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (3ff6685579ae ktest.pl: Add MAIL_MAX_SIZE to limit the amount of log emailed)
$ git merge ktest/for-next
Merge made by the 'recursive' strategy.
 tools/testing/ktest/ktest.pl    | 99 ++++++++++++++++++++++++++++++++++-------
 tools/testing/ktest/sample.conf | 18 ++++++++
 2 files changed, 102 insertions(+), 15 deletions(-)
Merging random/dev (ab9a7e27044b random: avoid warnings for !CONFIG_NUMA builds)
$ git merge random/dev
Already up to date.
Merging kselftest/next (850d0cc64c8e selftests/harness: Limit step counter reporting)
$ git merge kselftest/next
Auto-merging tools/testing/selftests/seccomp/seccomp_bpf.c
CONFLICT (content): Merge conflict in tools/testing/selftests/seccomp/seccomp_bpf.c
Auto-merging tools/testing/selftests/pidfd/pidfd_setns_test.c
Auto-merging tools/testing/selftests/kselftest_harness.h
Auto-merging tools/testing/selftests/kselftest/runner.sh
Auto-merging tools/testing/selftests/kselftest.h
Auto-merging tools/testing/selftests/kmod/kmod.sh
Resolved 'tools/testing/selftests/seccomp/seccomp_bpf.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 168cf9134033] Merge remote-tracking branch 'kselftest/next'
$ git diff -M --stat --summary HEAD^..
 .../breakpoints/step_after_suspend_test.c          |  53 ++--
